[runlim] version:		2.0.0rc12
[runlim] host:			fjssp-instance
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		cp.py
[runlim] argv[3]:		--input
[runlim] argv[4]:		datasets/rdata/la15.txt
[runlim] argv[5]:		--factories
[runlim] argv[6]:		3
[runlim] start:			Wed Sep  2 00:57:39 2026
[runlim] child:			2119
[*] Loading: datasets/rdata/la15.txt
======================================================================
DFJSP CP MODEL - MENG ET AL. (2020)
======================================================================
Operations : 100
Jobs       : 20
Machines   : 5
Factories  : 3
Horizon    : 5445

[*] Starting CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 709 variables, 435 constraints
 ! Presolve      : 21 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.06s (0.06s extraction + 0.00s propagation)
 !  . Log search space  : 907.2 (before), 907.2 (after)
 !  . Memory usage      : 3.2 MB (before), 3.2 MB (after)
 ! Using parallel search with 2 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        709                 -
 + New bound is 378
 *           744      261  0.09s        1      (gap is 49.19%)
 *           740      696  0.09s        1      (gap is 48.92%)
 *           732      896  0.09s        1      (gap is 48.36%)
 *           724     1276  0.09s        1      (gap is 47.79%)
 *           704     1476  0.09s        1      (gap is 46.31%)
 *           684     1676  0.09s        1      (gap is 44.74%)
 *           546     2005  0.09s        1      (gap is 30.77%)
 *           531     2106  0.09s        1      (gap is 28.81%)
 *           499     2097  0.09s        2      (gap is 24.25%)
 *           484     2435  0.18s        1      (gap is 21.90%)
 *           464     3518  0.18s        2      (gap is 18.53%)
 *           457     2702  0.20s        1      (gap is 17.29%)
 ! Using failure-directed search.
 *           436     6215  0.20s        2      (gap is 13.30%)
 *           424     7613  0.25s        2      (gap is 10.85%)
 *           420    11886  0.29s        2      (gap is 10.00%)
 *           418    13847  0.31s        2      (gap is 9.57%)
 *           417    17386  0.34s        2      (gap is 9.35%)
 *           416    14322  0.54s        1      (gap is 9.13%)
 *           413    17726  0.63s        1      (gap is 8.47%)
 ! Time = 0.63s, Average fail depth = 34, Memory usage = 13.9 MB
 ! Current bound is 378 (gap is 8.47%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           412    18793  0.68s        1      (gap is 8.25%)
 *           411    32245  1.02s        1      (gap is 8.03%)
 *           410    40538  1.24s        1      (gap is 7.80%)
 *           409    40957  1.24s        1      (gap is 7.58%)
 *           405    70739  1.68s        1      (gap is 6.67%)
 *           404     126k  2.20s        1      (gap is 6.44%)
 *           403     175k  2.70s        1      (gap is 6.20%)
 *           398     177k  2.74s        1      (gap is 5.03%)
 *           397     182k  2.79s        1      (gap is 4.79%)
 *           396     218k  2.81s        2      (gap is 4.55%)
 *           395     191k  2.88s        1      (gap is 4.30%)
[runlim] sample:		18.10 time, 10.01 real, 76 MB, 0.39 load
[runlim] sample:		5743.52 time, 3000.01 real, 210 MB, 1.93 load
[runlim] sample:		5762.66 time, 3010.01 real, 211 MB, 1.95 load
[runlim] sample:		5781.90 time, 3020.01 real, 211 MB, 2.03 load
[runlim] sample:		5801.10 time, 3030.01 real, 212 MB, 2.02 load
[runlim] sample:		5820.30 time, 3040.02 real, 212 MB, 2.10 load
[runlim] sample:		5839.49 time, 3050.01 real, 213 MB, 2.16 load
[runlim] sample:		5858.67 time, 3060.01 real, 213 MB, 2.13 load
[runlim] sample:		5877.84 time, 3070.01 real, 214 MB, 2.11 load
[runlim] sample:		5897.11 time, 3080.01 real, 214 MB, 2.10 load
[runlim] sample:		5916.38 time, 3090.01 real, 215 MB, 2.16 load
[runlim] sample:		5935.63 time, 3100.01 real, 215 MB, 2.14 load
[runlim] sample:		5954.89 time, 3110.01 real, 215 MB, 2.11 load
[runlim] sample:		5974.14 time, 3120.01 real, 216 MB, 2.25 load
[runlim] sample:		5993.34 time, 3130.01 real, 216 MB, 2.21 load
[runlim] sample:		6012.64 time, 3140.01 real, 217 MB, 2.25 load
[runlim] sample:		6031.91 time, 3150.01 real, 217 MB, 2.21 load
[runlim] sample:		6051.17 time, 3160.01 real, 218 MB, 2.18 load
[runlim] sample:		6070.36 time, 3170.01 real, 218 MB, 2.79 load
[runlim] sample:		6089.55 time, 3180.01 real, 219 MB, 2.67 load
[runlim] sample:		6108.77 time, 3190.01 real, 219 MB, 2.57 load
[runlim] sample:		6128.02 time, 3200.01 real, 220 MB, 2.48 load
[runlim] sample:		6147.28 time, 3210.01 real, 220 MB, 2.41 load
[runlim] sample:		6166.49 time, 3220.01 real, 221 MB, 2.42 load
[runlim] sample:		6185.73 time, 3230.01 real, 221 MB, 2.43 load
[runlim] sample:		6205.00 time, 3240.01 real, 222 MB, 2.36 load
[runlim] sample:		6224.21 time, 3250.01 real, 222 MB, 2.30 load
[runlim] sample:		6243.47 time, 3260.01 real, 223 MB, 2.26 load
[runlim] sample:		6262.73 time, 3270.01 real, 223 MB, 2.06 load
[runlim] sample:		6281.94 time, 3280.01 real, 224 MB, 2.05 load
[runlim] sample:		6301.20 time, 3290.01 real, 224 MB, 2.04 load
[runlim] sample:		6320.44 time, 3300.01 real, 225 MB, 2.11 load
[runlim] sample:		6339.65 time, 3310.01 real, 225 MB, 2.09 load
[runlim] sample:		6358.96 time, 3320.01 real, 225 MB, 2.08 load
[runlim] sample:		6378.21 time, 3330.01 real, 226 MB, 2.14 load
[runlim] sample:		6397.46 time, 3340.01 real, 226 MB, 2.12 load
[runlim] sample:		6416.69 time, 3350.01 real, 227 MB, 2.17 load
[runlim] sample:		6435.97 time, 3360.01 real, 227 MB, 2.22 load
[runlim] sample:		6455.19 time, 3370.01 real, 228 MB, 2.03 load
[runlim] sample:		6474.47 time, 3380.01 real, 228 MB, 2.10 load
[runlim] sample:		6493.73 time, 3390.01 real, 229 MB, 2.09 load
[runlim] sample:		6512.92 time, 3400.01 real, 229 MB, 2.07 load
[runlim] sample:		6532.09 time, 3410.01 real, 230 MB, 1.99 load
[runlim] sample:		6551.24 time, 3420.01 real, 230 MB, 2.07 load
[runlim] sample:		6570.40 time, 3430.01 real, 231 MB, 2.06 load
[runlim] sample:		6589.66 time, 3440.01 real, 231 MB, 2.05 load
[runlim] sample:		6608.89 time, 3450.01 real, 232 MB, 2.04 load
[runlim] sample:		6628.11 time, 3460.01 real, 232 MB, 2.03 load
[runlim] sample:		6647.28 time, 3470.01 real, 233 MB, 2.10 load
[runlim] sample:		6666.45 time, 3480.01 real, 233 MB, 2.24 load
[runlim] sample:		6683.88 time, 3490.01 real, 234 MB, 2.28 load
[runlim] sample:		6703.04 time, 3500.01 real, 234 MB, 2.24 load
[runlim] sample:		6722.26 time, 3510.01 real, 235 MB, 2.20 load
[runlim] sample:		6741.48 time, 3520.01 real, 235 MB, 2.09 load
[runlim] sample:		6760.73 time, 3530.01 real, 236 MB, 2.16 load
[runlim] sample:		6779.91 time, 3540.01 real, 236 MB, 2.13 load
[runlim] sample:		6799.11 time, 3550.01 real, 237 MB, 2.19 load
[runlim] sample:		6818.36 time, 3560.01 real, 237 MB, 2.16 load
[runlim] sample:		6837.60 time, 3570.01 real, 238 MB, 2.06 load
[runlim] sample:		6856.83 time, 3580.01 real, 238 MB, 2.05 load
[runlim] sample:		6876.07 time, 3590.01 real, 239 MB, 2.04 load
[runlim] sample:		6895.27 time, 3600.01 real, 239 MB, 2.04 load
[runlim] end:			Wed Sep  2 01:57:40 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			3601.04 seconds
[runlim] time:			6895.27 seconds
[runlim] space:			239 MB
[runlim] load:			2.79 maximum
[runlim] samples:		36000
