[runlim] version:		2.0.0rc12
[runlim] host:			fjssp-instance
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		cp.py
[runlim] argv[3]:		--input
[runlim] argv[4]:		datasets/rdata/la15.txt
[runlim] argv[5]:		--factories
[runlim] argv[6]:		2
[runlim] start:			Tue Sep  1 07:54:06 2026
[runlim] child:			12425
[*] Loading: datasets/rdata/la15.txt
======================================================================
DFJSP CP MODEL - MENG ET AL. (2020)
======================================================================
Operations : 100
Jobs       : 20
Machines   : 5
Factories  : 2
Horizon    : 5445

[*] Starting CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 506 variables, 350 constraints
 ! Presolve      : 14 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.00s (0.00s extraction + 0.00s propagation)
 !  . Log search space  : 848.7 (before), 848.7 (after)
 !  . Memory usage      : 2.3 MB (before), 2.3 MB (after)
 ! Using parallel search with 2 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        506                 -
 + New bound is 378
 *          1136      215  0.04s        1      (gap is 66.73%)
 *           843      552  0.04s        1      (gap is 55.16%)
 *           833      962  0.04s        1      (gap is 54.62%)
 *           819     1162  0.04s        1      (gap is 53.85%)
 *           813     1362  0.04s        1      (gap is 53.51%)
 *           811     1562  0.04s        1      (gap is 53.39%)
 *           803     1878  0.04s        1      (gap is 52.93%)
 *           637     2085  0.04s        1      (gap is 40.66%)
 *           629     2186  0.04s        1      (gap is 39.90%)
 *           628     4036  0.06s        1      (gap is 39.81%)
 *           606     4543  0.06s        1      (gap is 37.62%)
 *           598     5036  0.06s        1      (gap is 36.79%)
 *           593     5520  0.06s        1      (gap is 36.26%)
 *           579     7802  0.09s        1      (gap is 34.72%)
 ! Using failure-directed search.
 *           571    21724  0.24s        2      (gap is 33.80%)
 *           568    20619  0.36s        1      (gap is 33.45%)
 *           566    21085  0.36s        1      (gap is 33.22%)
 *           563    25560  0.38s        2      (gap is 32.86%)
 *           559    29053  0.49s        1      (gap is 32.38%)
 ! Time = 0.49s, Average fail depth = 34, Memory usage = 10.3 MB
 ! Current bound is 378 (gap is 32.38%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           558    39094  0.63s        1      (gap is 32.26%)
 *           557     165k  2.13s        1      (gap is 32.14%)
 *           556     292k  3.15s        2      (gap is 32.01%)
 *           555     473k  4.38s        2      (gap is 31.89%)
 *           554     589k  5.61s        2      (gap is 31.77%)
 *           552     512k  5.63s        1      (gap is 31.52%)
[runlim] sample:		18.99 time, 10.01 real, 68 MB, 2.07 load
[runlim] sample:		5917.28 time, 3080.02 real, 248 MB, 2.08 load
[runlim] sample:		5936.47 time, 3090.01 real, 248 MB, 2.15 load
[runlim] sample:		5955.70 time, 3100.01 real, 249 MB, 2.13 load
[runlim] sample:		5974.94 time, 3110.01 real, 249 MB, 2.11 load
[runlim] sample:		5994.11 time, 3120.01 real, 250 MB, 2.09 load
[runlim] sample:		6013.35 time, 3130.01 real, 251 MB, 2.08 load
[runlim] sample:		6032.53 time, 3140.01 real, 251 MB, 2.06 load
[runlim] sample:		6051.81 time, 3150.01 real, 252 MB, 1.97 load
[runlim] sample:		6071.07 time, 3160.01 real, 252 MB, 1.98 load
[runlim] sample:		6090.35 time, 3170.01 real, 253 MB, 1.98 load
[runlim] sample:		6109.59 time, 3180.01 real, 254 MB, 2.07 load
[runlim] sample:		6128.87 time, 3190.01 real, 254 MB, 2.14 load
[runlim] sample:		6148.12 time, 3200.01 real, 255 MB, 2.11 load
[runlim] sample:		6167.38 time, 3210.01 real, 255 MB, 2.10 load
[runlim] sample:		6186.65 time, 3220.01 real, 256 MB, 2.15 load
[runlim] sample:		6205.93 time, 3230.01 real, 257 MB, 2.21 load
[runlim] sample:		6225.11 time, 3240.01 real, 257 MB, 2.25 load
[runlim] sample:		6244.37 time, 3250.01 real, 258 MB, 2.21 load
[runlim] sample:		6263.66 time, 3260.01 real, 258 MB, 2.26 load
[runlim] sample:		6282.93 time, 3270.01 real, 259 MB, 2.22 load
[runlim] sample:		6302.20 time, 3280.01 real, 260 MB, 2.18 load
[runlim] sample:		6321.50 time, 3290.02 real, 260 MB, 2.07 load
[runlim] sample:		6340.70 time, 3300.01 real, 261 MB, 2.14 load
[runlim] sample:		6359.97 time, 3310.01 real, 261 MB, 2.12 load
[runlim] sample:		6379.21 time, 3320.01 real, 262 MB, 2.10 load
[runlim] sample:		6398.39 time, 3330.02 real, 263 MB, 2.17 load
[runlim] sample:		6417.68 time, 3340.01 real, 263 MB, 2.14 load
[runlim] sample:		6436.90 time, 3350.01 real, 264 MB, 2.12 load
[runlim] sample:		6456.11 time, 3360.01 real, 264 MB, 2.10 load
[runlim] sample:		6475.37 time, 3370.01 real, 265 MB, 2.08 load
[runlim] sample:		6494.66 time, 3380.02 real, 265 MB, 2.07 load
[runlim] sample:		6513.88 time, 3390.02 real, 266 MB, 2.13 load
[runlim] sample:		6533.13 time, 3400.01 real, 267 MB, 2.11 load
[runlim] sample:		6551.53 time, 3410.01 real, 267 MB, 2.26 load
[runlim] sample:		6569.76 time, 3420.01 real, 268 MB, 2.22 load
[runlim] sample:		6589.06 time, 3430.01 real, 268 MB, 2.18 load
[runlim] sample:		6608.32 time, 3440.01 real, 269 MB, 2.23 load
[runlim] sample:		6627.62 time, 3450.01 real, 269 MB, 2.19 load
[runlim] sample:		6646.84 time, 3460.01 real, 270 MB, 2.16 load
[runlim] sample:		6666.13 time, 3470.01 real, 271 MB, 2.21 load
[runlim] sample:		6685.31 time, 3480.02 real, 271 MB, 2.10 load
[runlim] sample:		6704.56 time, 3490.01 real, 272 MB, 2.16 load
[runlim] sample:		6723.83 time, 3500.01 real, 272 MB, 2.05 load
[runlim] sample:		6743.07 time, 3510.01 real, 273 MB, 1.97 load
[runlim] sample:		6762.27 time, 3520.01 real, 274 MB, 1.98 load
[runlim] sample:		6781.50 time, 3530.01 real, 274 MB, 1.90 load
[runlim] sample:		6800.73 time, 3540.01 real, 275 MB, 1.92 load
[runlim] sample:		6820.00 time, 3550.01 real, 275 MB, 1.93 load
[runlim] sample:		6839.28 time, 3560.01 real, 276 MB, 1.94 load
[runlim] sample:		6858.53 time, 3570.01 real, 277 MB, 1.95 load
[runlim] sample:		6877.78 time, 3580.02 real, 277 MB, 1.96 load
[runlim] sample:		6896.99 time, 3590.01 real, 278 MB, 2.69 load
[runlim] sample:		6916.21 time, 3600.02 real, 278 MB, 2.65 load
[runlim] end:			Tue Sep  1 08:54:08 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			3601.05 seconds
[runlim] time:			6916.21 seconds
[runlim] space:			278 MB
[runlim] load:			2.82 maximum
[runlim] samples:		36000
