[runlim] version:		2.0.0rc12
[runlim] host:			fjssp-instance
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		cp.py
[runlim] argv[3]:		--input
[runlim] argv[4]:		datasets/rdata/la12.txt
[runlim] argv[5]:		--factories
[runlim] argv[6]:		2
[runlim] start:			Tue Sep  1 04:54:03 2026
[runlim] child:			8373
[*] Loading: datasets/rdata/la12.txt
======================================================================
DFJSP CP MODEL - MENG ET AL. (2020)
======================================================================
Operations : 100
Jobs       : 20
Machines   : 5
Factories  : 2
Horizon    : 4676

[*] Starting CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 508 variables, 350 constraints
 ! Presolve      : 20 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 850.1 (before), 850.1 (after)
 !  . Memory usage      : 2.3 MB (before), 2.3 MB (after)
 ! Using parallel search with 2 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        508                 -
 + New bound is 408
 *           827      233  0.04s        1      (gap is 50.67%)
 *           712      572  0.04s        1      (gap is 42.70%)
 *           711      772  0.04s        1      (gap is 42.62%)
 *           701     1480  0.04s        1      (gap is 41.80%)
 *           694     1680  0.04s        1      (gap is 41.21%)
 *           690     1880  0.04s        1      (gap is 40.87%)
 *           595     2082  0.04s        1      (gap is 31.43%)
 *           592     2269  0.04s        1      (gap is 31.08%)
 *           587     2510  0.04s        1      (gap is 30.49%)
 *           580     2097  0.04s        2      (gap is 29.66%)
 *           556     2399  0.04s        2      (gap is 26.62%)
 *           552     2611  0.08s        1      (gap is 26.09%)
 *           509     3932  0.08s        2      (gap is 19.84%)
 *           501     4415  0.08s        2      (gap is 18.56%)
 ! Using failure-directed search.
 *           499    11622  0.17s        2      (gap is 18.24%)
 *           496    20377  0.25s        2      (gap is 17.74%)
 *           494    22246  0.25s        2      (gap is 17.41%)
 *           492    12037  0.29s        1      (gap is 17.07%)
 *           491    13681  0.35s        1      (gap is 16.90%)
 ! Time = 0.35s, Average fail depth = 24, Memory usage = 10.5 MB
 ! Current bound is 408 (gap is 16.90%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           490    14332  0.37s        1      (gap is 16.73%)
 *           487    17123  0.44s        1      (gap is 16.22%)
 *           486    19691  0.51s        1      (gap is 16.05%)
 *           484     219k  2.29s        2      (gap is 15.70%)
 *           482     219k  2.31s        2      (gap is 15.35%)
 *           479     192k  2.35s        1      (gap is 14.82%)
[runlim] sample:		19.11 time, 10.01 real, 69 MB, 2.71 load
[runlim] sample:		5839.09 time, 3040.01 real, 240 MB, 1.99 load
[runlim] sample:		5858.41 time, 3050.01 real, 240 MB, 1.99 load
[runlim] sample:		5877.62 time, 3060.02 real, 241 MB, 2.06 load
[runlim] sample:		5896.88 time, 3070.01 real, 241 MB, 2.13 load
[runlim] sample:		5916.14 time, 3080.01 real, 242 MB, 2.04 load
[runlim] sample:		5935.39 time, 3090.01 real, 243 MB, 2.03 load
[runlim] sample:		5954.67 time, 3100.01 real, 243 MB, 2.03 load
[runlim] sample:		5973.92 time, 3110.01 real, 244 MB, 1.94 load
[runlim] sample:		5993.16 time, 3120.01 real, 244 MB, 1.95 load
[runlim] sample:		6012.35 time, 3130.01 real, 245 MB, 1.96 load
[runlim] sample:		6031.61 time, 3140.02 real, 245 MB, 2.63 load
[runlim] sample:		6050.84 time, 3150.01 real, 246 MB, 2.53 load
[runlim] sample:		6070.08 time, 3160.01 real, 246 MB, 2.45 load
[runlim] sample:		6089.22 time, 3170.01 real, 247 MB, 2.37 load
[runlim] sample:		6108.37 time, 3180.01 real, 248 MB, 2.32 load
[runlim] sample:		6127.63 time, 3190.01 real, 248 MB, 2.19 load
[runlim] sample:		6146.88 time, 3200.01 real, 249 MB, 2.16 load
[runlim] sample:		6166.14 time, 3210.01 real, 249 MB, 2.14 load
[runlim] sample:		6185.38 time, 3220.01 real, 250 MB, 2.11 load
[runlim] sample:		6204.63 time, 3230.01 real, 251 MB, 2.02 load
[runlim] sample:		6223.86 time, 3240.02 real, 251 MB, 2.02 load
[runlim] sample:		6243.11 time, 3250.01 real, 252 MB, 2.01 load
[runlim] sample:		6262.36 time, 3260.01 real, 252 MB, 2.09 load
[runlim] sample:		6281.65 time, 3270.01 real, 253 MB, 2.00 load
[runlim] sample:		6300.88 time, 3280.01 real, 253 MB, 2.00 load
[runlim] sample:		6320.13 time, 3290.01 real, 254 MB, 2.07 load
[runlim] sample:		6339.37 time, 3300.02 real, 255 MB, 2.06 load
[runlim] sample:		6358.61 time, 3310.01 real, 255 MB, 2.13 load
[runlim] sample:		6377.84 time, 3320.01 real, 256 MB, 2.19 load
[runlim] sample:		6397.02 time, 3330.01 real, 256 MB, 2.16 load
[runlim] sample:		6416.25 time, 3340.01 real, 257 MB, 2.21 load
[runlim] sample:		6435.49 time, 3350.01 real, 257 MB, 2.18 load
[runlim] sample:		6454.67 time, 3360.01 real, 258 MB, 2.15 load
[runlim] sample:		6473.87 time, 3370.01 real, 259 MB, 2.13 load
[runlim] sample:		6493.07 time, 3380.01 real, 259 MB, 2.11 load
[runlim] sample:		6512.29 time, 3390.01 real, 260 MB, 2.16 load
[runlim] sample:		6531.54 time, 3400.01 real, 260 MB, 2.06 load
[runlim] sample:		6550.83 time, 3410.01 real, 261 MB, 2.05 load
[runlim] sample:		6568.23 time, 3420.01 real, 261 MB, 2.19 load
[runlim] sample:		6587.43 time, 3430.01 real, 262 MB, 2.08 load
[runlim] sample:		6606.69 time, 3440.01 real, 262 MB, 1.99 load
[runlim] sample:		6625.95 time, 3450.01 real, 263 MB, 1.92 load
[runlim] sample:		6645.17 time, 3460.01 real, 264 MB, 1.93 load
[runlim] sample:		6664.41 time, 3470.01 real, 264 MB, 2.02 load
[runlim] sample:		6683.59 time, 3480.02 real, 265 MB, 2.09 load
[runlim] sample:		6702.83 time, 3490.01 real, 265 MB, 2.08 load
[runlim] sample:		6722.07 time, 3500.01 real, 266 MB, 2.07 load
[runlim] sample:		6741.29 time, 3510.01 real, 266 MB, 2.21 load
[runlim] sample:		6760.46 time, 3520.01 real, 267 MB, 2.18 load
[runlim] sample:		6779.77 time, 3530.01 real, 268 MB, 2.15 load
[runlim] sample:		6798.99 time, 3540.01 real, 268 MB, 2.13 load
[runlim] sample:		6818.21 time, 3550.01 real, 269 MB, 2.19 load
[runlim] sample:		6837.41 time, 3560.01 real, 269 MB, 2.23 load
[runlim] sample:		6856.67 time, 3570.01 real, 270 MB, 2.20 load
[runlim] sample:		6875.92 time, 3580.01 real, 271 MB, 2.09 load
[runlim] sample:		6895.18 time, 3590.01 real, 271 MB, 2.08 load
[runlim] sample:		6914.38 time, 3600.01 real, 272 MB, 1.99 load
[runlim] end:			Tue Sep  1 05:54:04 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			3601.04 seconds
[runlim] time:			6914.38 seconds
[runlim] space:			272 MB
[runlim] load:			2.90 maximum
[runlim] samples:		36000
