[runlim] version:		2.0.0rc12
[runlim] host:			fjssp-instance
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		cp.py
[runlim] argv[3]:		--input
[runlim] argv[4]:		datasets/rdata/la14.txt
[runlim] argv[5]:		--factories
[runlim] argv[6]:		2
[runlim] start:			Tue Sep  1 06:54:05 2026
[runlim] child:			11225
[*] Loading: datasets/rdata/la14.txt
======================================================================
DFJSP CP MODEL - MENG ET AL. (2020)
======================================================================
Operations : 100
Jobs       : 20
Machines   : 5
Factories  : 2
Horizon    : 5346

[*] Starting CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 504 variables, 350 constraints
 ! Presolve      : 24 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 848.1 (before), 848.1 (after)
 !  . Memory usage      : 2.3 MB (before), 2.3 MB (after)
 ! Using parallel search with 2 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        504                 -
 + New bound is 443
 *           950      213  0.06s        1      (gap is 53.37%)
 *           848      551  0.06s        1      (gap is 47.76%)
 *           828      917  0.06s        1      (gap is 46.50%)
 *           812     1117  0.06s        1      (gap is 45.44%)
 *           803     1397  0.06s        1      (gap is 44.83%)
 *           713     1763  0.06s        1      (gap is 37.87%)
 *           642     2267  0.06s        1      (gap is 31.00%)
 *           640     2554  0.06s        1      (gap is 30.78%)
 *           623     2288  0.06s        2      (gap is 28.89%)
 *           620     2729  0.09s        1      (gap is 28.55%)
 *           614     3051  0.09s        1      (gap is 27.85%)
 *           602     4214  0.09s        2      (gap is 26.41%)
 *           593     4686  0.09s        2      (gap is 25.30%)
 ! Using failure-directed search.
 *           589     9262  0.14s        2      (gap is 24.79%)
 *           588    10752  0.16s        2      (gap is 24.66%)
 *           585    10992  0.16s        2      (gap is 24.27%)
 *           578    12683  0.18s        2      (gap is 23.36%)
 *           577    11526  0.25s        1      (gap is 23.22%)
 *           576    23818  0.27s        2      (gap is 23.09%)
 ! Time = 0.27s, Average fail depth = 32, Memory usage = 10.2 MB
 ! Current bound is 443 (gap is 23.09%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           566    24335  0.27s        2      (gap is 21.73%)
 *           565    15675  0.34s        1      (gap is 21.59%)
 *           564    18661  0.42s        1      (gap is 21.45%)
 *           562    20237  0.45s        1      (gap is 21.17%)
 *           561    67584  0.65s        2      (gap is 21.03%)
 *           560    77307  0.74s        2      (gap is 20.89%)
 *           557    79285  0.75s        2      (gap is 20.47%)
 *           556    50189  0.86s        1      (gap is 20.32%)
 *           555    64137  0.95s        1      (gap is 20.18%)
 *           554     116k  1.04s        2      (gap is 20.04%)
 *           553     120k  1.09s        2      (gap is 19.89%)
 *           551     145k  1.27s        2      (gap is 19.60%)
[runlim] sample:		19.00 time, 10.01 real, 68 MB, 1.93 load
[runlim] sample:		5705.53 time, 2970.01 real, 228 MB, 2.14 load
[runlim] sample:		5724.74 time, 2980.01 real, 229 MB, 2.12 load
[runlim] sample:		5743.98 time, 2990.01 real, 229 MB, 2.10 load
[runlim] sample:		5763.19 time, 3000.01 real, 230 MB, 2.00 load
[runlim] sample:		5782.41 time, 3010.01 real, 230 MB, 2.00 load
[runlim] sample:		5801.63 time, 3020.01 real, 231 MB, 2.00 load
[runlim] sample:		5820.85 time, 3030.01 real, 231 MB, 1.93 load
[runlim] sample:		5840.06 time, 3040.01 real, 232 MB, 1.86 load
[runlim] sample:		5859.33 time, 3050.01 real, 233 MB, 1.88 load
[runlim] sample:		5878.56 time, 3060.01 real, 233 MB, 1.98 load
[runlim] sample:		5897.74 time, 3070.01 real, 234 MB, 2.06 load
[runlim] sample:		5917.01 time, 3080.01 real, 234 MB, 2.05 load
[runlim] sample:		5936.26 time, 3090.01 real, 235 MB, 2.04 load
[runlim] sample:		5955.49 time, 3100.01 real, 235 MB, 2.03 load
[runlim] sample:		5974.75 time, 3110.01 real, 236 MB, 1.95 load
[runlim] sample:		5993.94 time, 3120.01 real, 236 MB, 1.96 load
[runlim] sample:		6013.22 time, 3130.01 real, 237 MB, 1.97 load
[runlim] sample:		6032.47 time, 3140.01 real, 238 MB, 1.90 load
[runlim] sample:		6051.71 time, 3150.01 real, 238 MB, 1.92 load
[runlim] sample:		6070.98 time, 3160.01 real, 239 MB, 1.93 load
[runlim] sample:		6090.26 time, 3170.01 real, 239 MB, 1.87 load
[runlim] sample:		6109.47 time, 3180.01 real, 240 MB, 1.89 load
[runlim] sample:		6128.68 time, 3190.01 real, 240 MB, 1.98 load
[runlim] sample:		6147.91 time, 3200.01 real, 241 MB, 1.91 load
[runlim] sample:		6167.14 time, 3210.01 real, 241 MB, 1.92 load
[runlim] sample:		6186.44 time, 3220.01 real, 242 MB, 1.85 load
[runlim] sample:		6205.71 time, 3230.01 real, 243 MB, 1.88 load
[runlim] sample:		6224.91 time, 3240.01 real, 243 MB, 1.90 load
[runlim] sample:		6244.15 time, 3250.01 real, 244 MB, 1.91 load
[runlim] sample:		6263.39 time, 3260.01 real, 244 MB, 1.93 load
[runlim] sample:		6282.66 time, 3270.01 real, 245 MB, 1.94 load
[runlim] sample:		6301.89 time, 3280.01 real, 245 MB, 1.95 load
[runlim] sample:		6321.16 time, 3290.01 real, 246 MB, 1.96 load
[runlim] sample:		6340.35 time, 3300.01 real, 246 MB, 1.96 load
[runlim] sample:		6359.66 time, 3310.01 real, 247 MB, 1.97 load
[runlim] sample:		6378.98 time, 3320.01 real, 247 MB, 2.05 load
[runlim] sample:		6398.22 time, 3330.01 real, 248 MB, 2.04 load
[runlim] sample:		6417.53 time, 3340.01 real, 248 MB, 2.03 load
[runlim] sample:		6436.74 time, 3350.01 real, 249 MB, 2.10 load
[runlim] sample:		6455.96 time, 3360.01 real, 250 MB, 2.09 load
[runlim] sample:		6475.22 time, 3370.01 real, 250 MB, 2.07 load
[runlim] sample:		6494.43 time, 3380.01 real, 251 MB, 2.06 load
[runlim] sample:		6513.64 time, 3390.01 real, 251 MB, 1.97 load
[runlim] sample:		6532.92 time, 3400.01 real, 252 MB, 1.98 load
[runlim] sample:		6552.08 time, 3410.01 real, 252 MB, 1.98 load
[runlim] sample:		6569.51 time, 3420.01 real, 253 MB, 1.98 load
[runlim] sample:		6588.68 time, 3430.01 real, 253 MB, 1.99 load
[runlim] sample:		6607.93 time, 3440.01 real, 254 MB, 2.71 load
[runlim] sample:		6627.15 time, 3450.01 real, 255 MB, 2.60 load
[runlim] sample:		6646.43 time, 3460.01 real, 255 MB, 2.51 load
[runlim] sample:		6665.69 time, 3470.01 real, 256 MB, 2.43 load
[runlim] sample:		6684.87 time, 3480.01 real, 256 MB, 2.36 load
[runlim] sample:		6704.13 time, 3490.01 real, 257 MB, 2.31 load
[runlim] sample:		6723.40 time, 3500.01 real, 257 MB, 2.26 load
[runlim] sample:		6742.60 time, 3510.01 real, 258 MB, 2.45 load
[runlim] sample:		6761.86 time, 3520.01 real, 258 MB, 2.23 load
[runlim] sample:		6781.11 time, 3530.01 real, 259 MB, 2.27 load
[runlim] sample:		6800.31 time, 3540.01 real, 260 MB, 2.23 load
[runlim] sample:		6819.56 time, 3550.01 real, 260 MB, 2.12 load
[runlim] sample:		6838.76 time, 3560.01 real, 261 MB, 2.10 load
[runlim] sample:		6858.01 time, 3570.01 real, 261 MB, 2.16 load
[runlim] sample:		6877.28 time, 3580.01 real, 262 MB, 2.13 load
[runlim] sample:		6896.52 time, 3590.01 real, 262 MB, 2.11 load
[runlim] sample:		6915.70 time, 3600.01 real, 263 MB, 2.17 load
[runlim] end:			Tue Sep  1 07:54:06 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			3601.04 seconds
[runlim] time:			6915.70 seconds
[runlim] space:			263 MB
[runlim] load:			2.90 maximum
[runlim] samples:		36000
