[runlim] version:		2.0.0rc12
[runlim] host:			fjssp-instance
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		cp.py
[runlim] argv[3]:		--input
[runlim] argv[4]:		datasets/brandimarte/MK07
[runlim] argv[5]:		--factories
[runlim] argv[6]:		2
[runlim] start:			Tue Sep  1 01:41:04 2026
[runlim] child:			4306
[*] Loading: datasets/brandimarte/MK07
======================================================================
DFJSP CP MODEL - MENG ET AL. (2020)
======================================================================
Operations : 100
Jobs       : 20
Machines   : 5
Factories  : 2
Horizon    : 1390

[*] Starting CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 676 variables, 350 constraints
 ! Presolve      : 2 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 1160.1 (before), 1160.1 (after)
 !  . Memory usage      : 3.0 MB (before), 3.0 MB (after)
 ! Using parallel search with 2 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        676                 -
 + New bound is 44
 *           203      201  0.04s        1      (gap is 78.33%)
 *           154      643  0.04s        1      (gap is 71.43%)
 *           121      895  0.04s        1      (gap is 63.64%)
 *           120     1581  0.04s        1      (gap is 63.33%)
 *           119     2034  0.04s        1      (gap is 63.03%)
 *           113     3402  0.06s        1      (gap is 61.06%)
 *           112     2411  0.06s        2      (gap is 60.71%)
 *           108     5333  0.08s        1      (gap is 59.26%)
 *           104     6683  0.11s        1      (gap is 57.69%)
 *            95    10302  0.13s        1      (gap is 53.68%)
 *            92    14155  0.24s        2      (gap is 52.17%)
 *            91    15158  0.24s        2      (gap is 51.65%)
 ! Using failure-directed search.
 *            90    15460  0.25s        2      (gap is 51.11%)
 *            89    16629  0.25s        2      (gap is 50.56%)
 *            88    19144  0.29s        1      (gap is 50.00%)
 *            86    21253  0.31s        1      (gap is 48.84%)
 *            85    23938  0.33s        2      (gap is 48.24%)
 *            84    24489  0.36s        1      (gap is 47.62%)
 *            83    24614  0.36s        1      (gap is 46.99%)
 ! Time = 0.36s, Average fail depth = 62, Memory usage = 13.5 MB
 ! Current bound is 44 (gap is 46.99%)
 !          Best Branches  Non-fixed    W       Branch decision
 *            80    25852  0.36s        2      (gap is 45.00%)
 *            79    36086  0.47s        2      (gap is 44.30%)
 *            78    40882  0.79s        1      (gap is 43.59%)
 *            77    96805  1.25s        2      (gap is 42.86%)
 *            76     101k  1.31s        2      (gap is 42.11%)
 *            75    89300  1.54s        1      (gap is 41.33%)
 *            74     228k  3.52s        1      (gap is 40.54%)
[runlim] sample:		18.98 time, 10.01 real, 77 MB, 1.83 load
[runlim] sample:		5863.40 time, 3060.01 real, 209 MB, 2.07 load
[runlim] sample:		5882.61 time, 3070.01 real, 209 MB, 2.06 load
[runlim] sample:		5901.84 time, 3080.01 real, 210 MB, 2.21 load
[runlim] sample:		5921.05 time, 3090.01 real, 210 MB, 2.17 load
[runlim] sample:		5940.23 time, 3100.01 real, 211 MB, 2.38 load
[runlim] sample:		5959.41 time, 3110.01 real, 211 MB, 2.32 load
[runlim] sample:		5978.61 time, 3120.01 real, 211 MB, 2.27 load
[runlim] sample:		5997.77 time, 3130.01 real, 212 MB, 2.23 load
[runlim] sample:		6017.00 time, 3140.01 real, 212 MB, 2.19 load
[runlim] sample:		6036.16 time, 3150.01 real, 213 MB, 2.08 load
[runlim] sample:		6055.34 time, 3160.02 real, 213 MB, 2.22 load
[runlim] sample:		6074.50 time, 3170.01 real, 214 MB, 2.19 load
[runlim] sample:		6093.63 time, 3180.01 real, 214 MB, 2.16 load
[runlim] sample:		6112.84 time, 3190.01 real, 214 MB, 2.13 load
[runlim] sample:		6132.04 time, 3200.01 real, 215 MB, 2.04 load
[runlim] sample:		6151.25 time, 3210.01 real, 215 MB, 2.11 load
[runlim] sample:		6170.45 time, 3220.01 real, 216 MB, 2.09 load
[runlim] sample:		6189.62 time, 3230.01 real, 216 MB, 2.23 load
[runlim] sample:		6208.76 time, 3240.01 real, 217 MB, 2.19 load
[runlim] sample:		6227.92 time, 3250.01 real, 217 MB, 2.16 load
[runlim] sample:		6247.04 time, 3260.01 real, 217 MB, 2.14 load
[runlim] sample:		6266.23 time, 3270.01 real, 218 MB, 2.12 load
[runlim] sample:		6285.38 time, 3280.01 real, 218 MB, 2.09 load
[runlim] sample:		6304.59 time, 3290.02 real, 219 MB, 2.08 load
[runlim] sample:		6323.72 time, 3300.01 real, 219 MB, 2.07 load
[runlim] sample:		6342.95 time, 3310.01 real, 220 MB, 2.06 load
[runlim] sample:		6362.14 time, 3320.01 real, 220 MB, 2.05 load
[runlim] sample:		6381.40 time, 3330.01 real, 220 MB, 2.12 load
[runlim] sample:		6400.64 time, 3340.01 real, 221 MB, 2.10 load
[runlim] sample:		6419.85 time, 3350.01 real, 221 MB, 2.00 load
[runlim] sample:		6438.98 time, 3360.01 real, 222 MB, 2.00 load
[runlim] sample:		6458.14 time, 3370.01 real, 222 MB, 2.15 load
[runlim] sample:		6477.34 time, 3380.01 real, 223 MB, 2.05 load
[runlim] sample:		6496.55 time, 3390.01 real, 223 MB, 2.04 load
[runlim] sample:		6515.76 time, 3400.01 real, 223 MB, 2.04 load
[runlim] sample:		6534.94 time, 3410.01 real, 224 MB, 2.11 load
[runlim] sample:		6554.09 time, 3420.01 real, 224 MB, 2.09 load
[runlim] sample:		6573.32 time, 3430.01 real, 225 MB, 2.08 load
[runlim] sample:		6592.55 time, 3440.01 real, 225 MB, 2.22 load
[runlim] sample:		6611.71 time, 3450.01 real, 226 MB, 2.19 load
[runlim] sample:		6630.87 time, 3460.01 real, 226 MB, 2.89 load
[runlim] sample:		6650.10 time, 3470.01 real, 226 MB, 2.84 load
[runlim] sample:		6669.27 time, 3480.01 real, 227 MB, 2.71 load
[runlim] sample:		6688.43 time, 3490.02 real, 227 MB, 2.60 load
[runlim] sample:		6707.64 time, 3500.01 real, 228 MB, 2.51 load
[runlim] sample:		6726.76 time, 3510.01 real, 228 MB, 2.43 load
[runlim] sample:		6745.96 time, 3520.01 real, 228 MB, 2.36 load
[runlim] sample:		6765.18 time, 3530.01 real, 229 MB, 2.45 load
[runlim] sample:		6784.31 time, 3540.01 real, 229 MB, 2.54 load
[runlim] sample:		6803.50 time, 3550.01 real, 230 MB, 2.46 load
[runlim] sample:		6822.67 time, 3560.01 real, 230 MB, 2.39 load
[runlim] sample:		6841.82 time, 3570.01 real, 231 MB, 2.41 load
[runlim] sample:		6860.93 time, 3580.01 real, 231 MB, 2.35 load
[runlim] sample:		6880.11 time, 3590.01 real, 231 MB, 2.30 load
[runlim] sample:		6897.34 time, 3600.01 real, 232 MB, 2.25 load
[runlim] end:			Tue Sep  1 02:41:05 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			3601.04 seconds
[runlim] time:			6897.34 seconds
[runlim] space:			232 MB
[runlim] load:			2.97 maximum
[runlim] samples:		36000
